#	4	fisheries	9 Indices Uses new CPUE time series for Peru...
#																																										
0.052	0.108	0.16	0.199	0.241	0.301	0.388	0.466	0.588	0.871	1.265	1.972																																
0.0257	0.06	0.132	0.231	0.272	0.35	0.447	0.519	0.716	0.82	1.073	1.854																																
0.052	0.095	0.149	0.242	0.294	0.34	0.407	0.503	0.637	0.765	1.184	1.9																																
0.0552	0.085	0.166	0.207	0.269	0.323	0.378	0.472	0.536	0.644	0.987	1.185																																
0.0704	0.099	0.122	0.23	0.273	0.32	0.374	0.461	0.596	0.709	1.196	1.769																																
0.0346	0.135	0.154	0.185	0.266	0.33	0.383	0.449	0.577	0.685	1.012	1.846																																
0.0575	0.148	0.181	0.223	0.27	0.339	0.398	0.473	0.573	0.796	1.376	1.647																																
0.0727	0.075	0.172	0.247	0.286	0.346	0.427	0.518	0.64	0.844	1.351	2.11																																
0.076	0.117	0.14	0.191	0.27	0.357	0.434	0.503	0.577	0.689	1.089	1.979																																
0.1003	0.124	0.159	0.197	0.233	0.342	0.444	0.512	0.588	0.75	1.012	1.372																																
0.052	0.103	0.22	0.241	0.278	0.339	0.467	0.585	0.702	0.779	0.88	1.538																																
0.0644	0.091	0.153	0.264	0.309	0.373	0.461	0.582	0.694	0.835	0.97	1.598																																
0.0372	0.106	0.132	0.186	0.271	0.381	0.451	0.542	0.667	0.787	0.901	1.053																																
0.0626	0.083	0.118	0.177	0.239	0.275	0.409	0.524	0.594	0.709	0.851	1.046																																
0.011	0.089	0.121	0.181	0.246	0.32	0.408	0.579	0.719	0.853	0.965	1.174																																
0.0412	0.084	0.112	0.224	0.27	0.336	0.462	0.643	0.808	0.868	1.058	1.421																																
0.07	0.098	0.145	0.192	0.27	0.34	0.429	0.577	0.807	0.965	1.115	1.367																																
0.0612	0.092	0.151	0.191	0.28	0.352	0.524	0.683	0.945	1.216	1.426	1.477																																
0.1044	0.106	0.146	0.201	0.26	0.355	0.495	0.683	0.884	1.088	1.467	1.647																																
0.0841	0.128	0.138	0.178	0.248	0.34	0.545	0.806	1.035	1.246	1.412	1.655																																
0.0895	0.109	0.134	0.174	0.25	0.331	0.465	0.742	1.021	1.258	1.376	1.776																																
0.0426	0.064	0.163	0.196	0.255	0.346	0.466	0.756	0.999	1.141	1.228	1.563																																
0.0656	0.098	0.122	0.179	0.258	0.325	0.461	0.614	0.828	1.074	1.36	1.671																																
0.0309	0.074	0.13	0.2	0.257	0.329	0.445	0.645	0.883	1.102	1.321	1.649																																
0.0358	0.086	0.117	0.186	0.245	0.307	0.4	0.564	0.768	1.005	1.209	1.537																																
0.0341	0.08	0.158	0.193	0.247	0.307	0.387	0.528	0.7	0.897	1.087	1.541																																
0.0291	0.075	0.113	0.196	0.259	0.318	0.399	0.517	0.641	0.767	0.918	1.296																																
0.0328	0.076	0.116	0.141	0.261	0.35	0.419	0.516	0.631	0.752	0.924	1.263																																
0.0863	0.074	0.121	0.172	0.226	0.331	0.431	0.51	0.621	0.756	0.903	1.177																																
0.0358	0.0483	0.0688	0.1858	0.2538	0.3124	0.4156	0.5152	0.6053	0.7192	0.8613	1.148																																
0.0138	0.0453	0.109	0.1423	0.253	0.3299	0.4112	0.5316	0.625	0.7643	0.886	1.144																																
0.0138	0.0521	0.1013	0.1747	0.2365	0.3133	0.4149	0.5386	0.6488	0.7873	0.9635	1.473																																
0.0193	0.0667	0.1006	0.1901	0.2872	0.3532	0.4664	0.613	0.7735	0.9226	1.1733	1.514																																
0.0073	0.014	0.0815	0.2018	0.2635	0.3528	0.4758	0.5579	0.7105	0.9117	1.1462	1.6																																
0.052	0.125403347	0.268198202	0.263141229	0.30995917	0.361982471	0.431083744	0.506825583	0.678318012	0.725664166	0.935555537	1.142647078																																
#	Index	wt-age	7	USSR_CPUE																																							
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.078	0.155	0.214	0.275	0.336	0.394	0.472	0.632	0.714	0.898	1.538																																
0.0547	0.092	0.109	0.236	0.275	0.314	0.375	0.456	0.521	0.732	0.651	1.137																																
0.052	0.084	0.104	0.147	0.211	0.327	0.394	0.449	0.514	0.583	0.631	1.538																																
0.052	0.108	0.16	0.199	0.241	0.301	0.388	0.466	0.588	0.871	1.265	1.972																																
0.0257	0.06	0.132	0.231	0.272	0.35	0.447	0.519	0.716	0.82	1.073	1.854																																
0.052	0.095	0.149	0.242	0.294	0.34	0.407	0.503	0.637	0.765	1.184	1.9																																
0.0552	0.085	0.166	0.207	0.269	0.323	0.378	0.472	0.536	0.644	0.987	1.185																																
0.0704	0.099	0.122	0.23	0.273	0.32	0.374	0.461	0.596	0.709	1.196	1.769																																
0.0346	0.135	0.154	0.185	0.266	0.33	0.383	0.449	0.577	0.685	1.012	1.846																																
0.0575	0.148	0.181	0.223	0.27	0.339	0.398	0.473	0.573	0.796	1.376	1.647																																
0.0727	0.075	0.172	0.247	0.286	0.346	0.427	0.518	0.64	0.844	1.351	2.11																																
0.076	0.117	0.14	0.191	0.27	0.357	0.434	0.503	0.577	0.689	1.089	1.979																																
0.1003	0.124	0.159	0.197	0.233	0.342	0.444	0.512	0.588	0.75	1.012	1.372																																
0.052	0.103	0.22	0.241	0.278	0.339	0.467	0.585	0.702	0.779	0.88	1.538																																
0.0644	0.091	0.153	0.264	0.309	0.373	0.461	0.582	0.694	0.835	0.97	1.598																																
0.0372	0.106	0.132	0.186	0.271	0.381	0.451	0.542	0.667	0.787	0.901	1.053																																
0.0626	0.083	0.118	0.177	0.239	0.275	0.409	0.524	0.594	0.709	0.851	1.046																																
0.011	0.089	0.121	0.181	0.246	0.32	0.408	0.579	0.719	0.853	0.965	1.174																																
0.0412	0.084	0.112	0.224	0.27	0.336	0.462	0.643	0.808	0.868	1.058	1.421																																
0.07	0.098	0.145	0.192	0.27	0.34	0.429	0.577	0.807	0.965	1.115	1.367																																
0.0612	0.092	0.151	0.191	0.28	0.352	0.524	0.683	0.945	1.216	1.426	1.477																																
0.1044	0.106	0.146	0.201	0.26	0.355	0.495	0.683	0.884	1.088	1.467	1.647																																
0.0841	0.128	0.138	0.178	0.248	0.34	0.545	0.806	1.035	1.246	1.412	1.655																																
0.0895	0.109	0.134	0.174	0.25	0.331	0.465	0.742	1.021	1.258	1.376	1.776																																
0.0426	0.064	0.163	0.196	0.255	0.346	0.466	0.756	0.999	1.141	1.228	1.563																																
0.0656	0.098	0.122	0.179	0.258	0.325	0.461	0.614	0.828	1.074	1.36	1.671																																
0.0309	0.074	0.13	0.2	0.257	0.329	0.445	0.645	0.883	1.102	1.321	1.649																																
0.0358	0.086	0.117	0.186	0.245	0.307	0.4	0.564	0.768	1.005	1.209	1.537																																
0.0341	0.08	0.158	0.193	0.247	0.307	0.387	0.528	0.7	0.897	1.087	1.541																																
0.0291	0.075	0.113	0.196	0.259	0.318	0.399	0.517	0.641	0.767	0.918	1.296																																
0.0328	0.076	0.116	0.141	0.261	0.35	0.419	0.516	0.631	0.752	0.924	1.263																																
0.0863	0.074	0.121	0.172	0.226	0.331	0.431	0.51	0.621	0.756	0.903	1.177	# it corresponds to average																															
0.0358	0.0483	0.0688	0.1858	0.2538	0.3124	0.4156	0.5152	0.6053	0.7192	0.8613	1.148																																
0.0138	0.0453	0.109	0.1423	0.253	0.3299	0.4112	0.5316	0.625	0.7643	0.886	1.144																																
0.0138	0.0521	0.1013	0.1747	0.2365	0.3133	0.4149	0.5386	0.6488	0.7873	0.9635	1.473																																
0.0193	0.0667	0.1006	0.1901	0.2872	0.3532	0.4664	0.613	0.7735	0.9226	1.1733	1.514																																
0.0073	0.014	0.0815	0.2018	0.2635	0.3528	0.4758	0.5579	0.7105	0.9117	1.1462	1.6																																
0.052	0.125403347	0.268198202	0.263141229	0.30995917	0.361982471	0.431083744	0.506825583	0.678318012	0.725664166	0.935555537	1.142647078																																
#Population	Weight	at	Age	1000																																							
0.051	0.0884	0.134	0.195	0.2612	0.328	0.4184	0.5344	0.6814	0.8426	1.0705	1.4589																																
#Maturity	at	Age	6	7	8	9	10	11	12																																		
0.072426485	0.312168669	0.725119498	0.938773837	0.988903862	0.998073265	0.999667986	0.999942863	0.999990169	0.999998309	0.999999709	0.99999995																																
#Month	of	Spawning																																									
10.5																																											
#Ageing	error																																										
1	0	0	0	0	0	0	0	0	0	0	0																																
0	0.7625	0.2215	0.0159	0.0002	0	0	0	0	0	0	0																																
0	0.244	0.5117	0.2253	0.0185	0.0003	0	0	0	0	0	0																																
0	0.0217	0.229	0.4991	0.2287	0.0213	0.0004	0	0	0	0	0																																
0	0.0005	0.0243	0.232	0.487	0.2316	0.0243	0.0005	0	0	0	0																																
0	0	0.0007	0.0274	0.234	0.4755	0.2341	0.0274	0.0007	0	0	0																																
0	0	0	0.001	0.0306	0.236	0.4644	0.2362	0.0306	0.001	0	0																																
0	0	0	0	0.0013	0.0338	0.238	0.4538	0.238	0.0338	0.0013	0																																
0	0	0	0	0	0.0016	0.0372	0.2394	0.4436	0.2394	0.0372	0.0016																																
0	0	0	0	0	0	0.002	0.0405	0.2405	0.4339	0.2405	0.0426																																
0	0	0	0	0	0	0	0.0025	0.0439	0.2413	0.4245	0.2877																																
0	0	0	0	0	0	0	0.0001	0.0031	0.0473	0.2418	0.7078																																
